id,northing,easting,town,label
SGGA EX/06/2,333455.777,1199669.571,Cantonments SMD HQ 37,SGGA EX/06/2
SGGA EX/06/3,333506.562,1199601.618,Cantonments SMD HQ 38,SGGA EX/06/3
SGGA EX/06/3,333525.194,1199536.128,Cantonments SMD HQ 39,SGGA EX/06/3
SGGA EX/06/4,333636.354,1199616.874,Cantonments SMD HQ 40,SGGA EX/06/4
SGGA EX/06/5,333419.084,1199537.286,Cantonments SMD HQ 41,SGGA EX/06/5
SGGA EX/06/6,333462.68,1199649.877,Cantonments SMD HQ 42,SGGA EX/06/6
GM 2,373720.119,1263366.46,GREENWHICH MERIDIAN,GM 2
GM 3,373955.305,1263365.936,GREENWHICH MERIDIAN,GM 3
GA 158/96/1,391420.71,1278209.51,DAWHENYA,GA 158/96/1
GA 158/96/2,391626.23,1278384.36,DAWHENYA,GA 158/96/2
GA 10/91/43,392903.477,1280834.776,DAWHENYA,GA 10/91/43
GA 10/91/44,393388.107,1279938.207,DAWHENYA,GA 10/91/44
GA 563/94/1,373066.27,1156610.24,FISE,GA 563/94/1
GA 563/94/4,372957.97,1156444.17,FISE,GA 563/94/4
GA 563/94/2,372975.87,1156659.27,FISE,GA 563/94/2
GA 07/215/13,375406.08,1154826.07,AMASAMAN,GA 07/215/13
GA 639/94/48,368290.38,1162778.53,POKUASE,GA 639/94/48
GA 4156/06/134,368230.023,1162680.796,ACP,GA 4156/06/134
GA 203/99/CP2,415676.08,1218905.07,OYIBI,GA 203/99/CP2
GA 203/99/CP3,416687.56,1219211.85,OYIBI,GA 203/99/CP3
GA 203/99/CP4,417321.76,1219315.65,OYIBI,GA 203/99/CP4
GA 203/99/3,417015.94,1219740.73,OYIBI,GA 203/99/3
GA 189/96/1,412502.11,1217903.69,OYIBI BIBLE COLL.,GA 189/96/1
GA 189/96/4,413172.75,1218314.72,OYIBI BIBLE COLL.,GA 189/96/4
GA 189/96/2,412489.26,1218167.68,OYIBI BIBLE COLL.,GA 189/96/2
GA 189/96/3,412730.2,1218219.4,OYIBI BIBLE COLL.,GA 189/96/3
GA 712/99/1,382207.86,1204175.05,FAFRAHA,GA 712/99/1
GA 712/99/4,382631.36,1204364.55,FAFRAHA,GA 712/99/4
GA 964/04/1,385580.72,1207862.26,FAFRAHA,GA 964/04/1
GA 964/04/2,385552.95,1207963.6,FAFRAHA,GA 964/04/2
GA 964/04/3,385371.07,1207873.67,FAFRAHA,GA 964/04/3
GA 16/93/1,326741.04,1159645.54,MALLAM JUNC.,GA 16/93/1
GA 16/93/2,326475.39,1159273.06,MALLAM JUNC.,GA 16/93/2
GA 28/92/CP12,326916.33,1159866.02,MALLAM JUNC.,GA 28/92/CP12
GA 08/221/2A,326631.431,1159310.155,MALLAM JUNC.,GA 08/221/2A
SGGA 08/221/69,325601.605,1157611.148,MALLAM JUNC.,SGGA 08/221/69
SGGA 08/221/70,324967.703,1157350.658,MALLAM JUNC.,SGGA 08/221/70
SGGA 08/221/71A,325682.663,1157654.872,MALLAM JUNC.,SGGA 08/221/71A
SGGA 08/219/201,332391.77,1153013.92,MALLAM JUNC.,SGGA 08/219/201
SGGA 08/219/220,331006.42,1153459.53,MALLAM JUNC.,SGGA 08/219/220
SGE 13/73/20,369516.7,1209336.68,ASHALE BOTWE,SGE 13/73/20
SGE 13/73/21,368969.47,1209282.32,ASHALE BOTWE,SGE 13/73/21
GA /019/71/53,369055.35,1209296.48,ASHALE BOTWE,GA /019/71/53
GA /019/71/9,368884.55,1210048.31,ASHALE BOTWE,GA /019/71/9
GA /019/70/13,365863.764,1217817.57,ASHALE BOTWE,GA /019/70/13
GA /019/70/43,368087.359,1209671.624,ASHALE BOTWE,GA /019/70/43
GA 956/01/11,382001.895,1301986.567,PRAMPRAM,GA 956/01/11
GA 956/01/12,382022.465,1301720.539,PRAMPRAM,GA 956/01/12
GA 956/01/9,381335.439,1303316.526,PRAMPRAM,GA 956/01/9
GA 956/01/10,381946.617,1302187.431,PRAMPRAM,GA 956/01/10
GA 1428/05/19,406192.233,1259926.495,HACKMAN AFIE.,GA 1428/05/19
GA 1428/05/17,410842.207,1265332.56,HACKMAN AFIE.,GA 1428/05/17
GA 22/93/018/63/1,368165.77,1258132.85,TEMA MOTORWAY,GA 22/93/018/63/1
GA 018/63/37,367757.08,1258158.52,TEMA MOTORWAY,GA 018/63/37
GA 018/63/2,367526.72,1258391.47,TEMA MOTORWAY,GA 018/63/2
GA 018/63/3,366412.95,1258840.61,TEMA MOTORWAY,GA 018/63/3
GA 018/63/4,365843.97,1259067.3,TEMA MOTORWAY,GA 018/63/4
GA 018/63/55,366582.72,1258774.62,TEMA MOTORWAY,GA 018/63/55
GA 018/63/49,367206.99,1258522.42,TEMA MOTORWAY,GA 018/63/49
GA 6/90/69,438990.16,1226269.12,DODOWA,GA 6/90/69
GA 6/90/68,439269.51,1225462.16,DODOWA,GA 6/90/68
GA 1240/98/8,438781.217,1226518.485,DODOWA,GA 1240/98/8
GCS EP 14/55/3,384987.79,1316356.98,OLD NINGO,GCS EP 14/55/3
GCS EP 14/55/4,384815.99,1315785.21,OLD NINGO,GCS EP 14/55/4
SGGA 07/212/22,361319.666,1164795.972,OLD NINGO,SGGA 07/212/22
SGE 11/70/7,401207.76,1210242.73,AMRAHIA,SGE 11/70/7
SGE 11/70/6,400098.37,1210122.33,AMRAHIA,SGE 11/70/6
SGE 11/70/5,398158.45,1210744.44,AMRAHIA,SGE 11/70/5
SGGA 824/02/2,405861.612,1209907.036,AMRAHIA,SGGA 824/02/2
SGGA 824/02/8,404349.807,1212463.485,AMRAHIA,SGGA 824/02/8
SGGA 935/01/1,357184.85,1218196.41,ADGIRIGANO,SGGA 935/01/1
SGGA 935/01/4,357245.28,1218343.33,ADGIRIGANO,SGGA 935/01/4
SGGA EX 99/CP2,406433.843,1263958.732,AFIENYA,SGGA EX 99/CP2
SGGA EX 99/CP1,406966.7,1264058.892,AFIENYA,SGGA EX 99/CP1
SGGA 07/213/47,367797.05,1161444.37,POKUASE RAIL,SGGA 07/213/47
SGGA 07/213/48,367768.61,1161678.14,POKUASE RAIL,SGGA 07/213/48
SGGA 07/213/49,367516.73,1162421.3,POKUASE RAIL,SGGA 07/213/49
SGGA 9215/06/1,380537.87,1156491.208,AFIAMAN,SGGA 9215/06/1
SGGA 9215/06/2,380442.09,1156467.753,AFIAMAN,SGGA 9215/06/2
SGGA 9215/06/3,380223.797,1156318.442,AFIAMAN,SGGA 9215/06/3
SGE 33/65/6,380767.89,1200501.6,PANTANG JUNC.,SGE 33/65/6
SGE 33/65/11,376889.2,1190328.65,PANTANG JUNC.,SGE 33/65/11
SGE 33/65/12,375085.13,1191009.77,PANTANG JUNC.,SGE 33/65/12
GA 05/134/9,384915.34,1188030.2,ABOKOBI,GA 05/134/9
SGGA  7/89/106,351988.96,1218645.13,SPINTEX RD,SGGA  7/89/106
SGGA 22/93/018/18/10,348993.39,1229300.79,COMM. 18,SGGA 22/93/018/18/10
GA 018/18/11,348491.49,1230058.52,COMM. 18,GA 018/18/11
SGGA 831/95/1,353326.41,1226388.52,J/W AREA,SGGA 831/95/1
SGGA /09/257/12,313183.332,1123155.698,TUBA JUNC.,SGGA /09/257/12
SGGA /09/257/10,314052.383,1123531.97,TUBA JUNC.,SGGA /09/257/10
SGGA /09/257/11,313720.952,1123394.779,TUBA JUNC.,SGGA /09/257/11
SGGA /09/257/13,312659.475,1122930.546,TUBA JUNC.,SGGA /09/257/13
SGGA /09/257/3,317362.971,1124506.309,TUBA JUNC.,SGGA /09/257/3
SGGA  ACH. 11/01/GPS 1,342104.607,1180204.375,ACH. OVER HD.,SGGA  ACH. 11/01/GPS 1
SGGA 1/88/04/51/1,342047.88,1180215.94,ACH. OVER HD.,SGGA 1/88/04/51/1
SGGA 437/95/2,346505.184,1174490.78,HOTEL DE JOKK,SGGA 437/95/2
SGGA 437/95/3,[phone],[phone],HOTEL DE JOKK,SGGA 437/95/3
SGGA 1/88/08/233/2A,337142.259,1157712.439,ABLEKUMA RD,SGGA 1/88/08/233/2A
SGGA 1/88/08/233/13,341428.176,1155349.556,ABLEKUMA RD,SGGA 1/88/08/233/13
08/233/14,341415.356,1155014.2,ABLEKUMA RD,08/233/14
SGGA 74/04/1,341452.99,1154946.43,ABLEKUMA RD,SGGA 74/04/1
SGGA 1/88/07/203A/8,356198.11,1164280.45,ASOFA,SGGA 1/88/07/203A/8
SGGA 1/88/07/203A/33,357433.95,1163989.5,ASOFA,SGGA 1/88/07/203A/33
SGGA 08/219/201,332391.77,1153013.92,ASOFA,SGGA 08/219/201
SGGA 08/219/245,329945.68,1154497.53,ASOFA,SGGA 08/219/245
SGGA 222/04/5,350578.94,1226448.739,KPOGAS SPINTEX,SGGA 222/04/5
SGGA 222/04/6,350348.63,1226388.77,KPOGAS SPINTEX,SGGA 222/04/6
SGGA 1/88/06/175/8,365393.84,1175582.44,KWABENYA,SGGA 1/88/06/175/8
SGGA 258/95/3,365960.7,1175660.6,KWABENYA,SGGA 258/95/3
SGGA 06/171/30,364254.91,1175777.01,ASHONGMAN,SGGA 06/171/30
SGGA 334/96/1,387284.613,1206503.986,FOSTER HOME JUNC,SGGA 334/96/1
SGGA 019/88/1,386980.711,1206413.628,FOSTER HOME JUNC,SGGA 019/88/1
SGGA 712/99/4,382631.36,1204364.55,ROCKSHELL FRAFRAHA,SGGA 712/99/4
SGGA 712/99/1,382207.86,1204175.05,ROCKSHELL FRAFRAHA,SGGA 712/99/1
SGGA 429/04/1,384246.34,1227600.66,KATAMANSO,SGGA 429/04/1
SGGA 429/04/4,384247.41,1224802.58,KATAMANSO,SGGA 429/04/4
GA 04/59/42,322746.6,1168773.5,DANSOMAN,GA 04/59/42
GA 08/221/56,324357.553,1154015.453,MAC'THY  HILL,GA 08/221/56
SGGA 841/97/1,393320.24,1146619.7,MEDIE,SGGA 841/97/1
SGGA 841/97/2,393409.25,1147098.26,MEDIE,SGGA 841/97/2
SGGA 841/97/3,393500.38,1147608.38,MEDIE,SGGA 841/97/3
GCS EP 9/33/12,443088.78,1231164.98,DODOWA,GCS EP 9/33/12
GCG EP12/48/12,386666.58,1300732.01,DODOWA,GCG EP12/48/12
SGGA 498/99/1,359801.24,1128642.07,ASHALAJA,SGGA 498/99/1
SGGA 498/99/2,360030.11,1128970.64,ASHALAJA,SGGA 498/99/2
SGGA 498/99/3,359878.62,1129095.68,ASHALAJA,SGGA 498/99/3
SGGA 498/99/4,359647.32,1128770.64,ASHALAJA,SGGA 498/99/4
SGGA 41/2000/1,402795.813,1263380.605,AFIENYA,SGGA 41/2000/1
SGGA 41/2000/3,402359.137,1263462.52,AFIENYA,SGGA 41/2000/3
SGGA 41/2000/4,402408.121,1263264.377,AFIENYA B4  BARRIER,SGGA 41/2000/4
SGGA 835/01/1,391761.08,1147690.38,NKUNTUNSE,SGGA 835/01/1
SGGA 835/01/2,391951.31,1147758.63,NKUNTUNSE,SGGA 835/01/2
SGGA 835/01/4,391960.12,1147664.89,NKUNTUNSE,SGGA 835/01/4
SGGA 7/91/96,372498.291,1159141.197,NKUNTUNSE,SGGA 7/91/96
SGGA 7/91/100,376659.304,1158862.397,NKUNTUNSE,SGGA 7/91/100
SGGA 689/96/61,328800.75,1210273.97,TRADE FAIR,SGGA 689/96/61
SGGA 689/96/62,328755.78,1210367.88,TRADE FAIR,SGGA 689/96/62
SGGA 9/92/CP2,318903.57,1132385.8,KASOA RD GBC,SGGA 9/92/CP2
SGGA 9/92/CP3,318222.19,1132197.49,KASOA RD GBC,SGGA 9/92/CP3
SGGA 29/92/57,420655.132,1485045.061,ADA,SGGA 29/92/57
SGGA 29/92/62,411765.192,1487203.058,ADA,SGGA 29/92/62
SGGA 29/92/52,429620.794,1482445.288,ADA,SGGA 29/92/52
SGGA 20/92/57,450206.777,1323195.108,ADA,SGGA 20/92/57
SGGA 101/03/28,386036.748,1258097.17,MICHEL CAMP,SGGA 101/03/28
SGGA 1428/05/10,385910.242,1258167.131,MICHEL CAMP,SGGA 1428/05/10
SGGA 10/262/72,320007.701,1139841.425,NEW BORTIANO,SGGA 10/262/72
SGGA 10/262/69,319560.055,1139817.423,NEW BORTIANO,SGGA 10/262/69
SGGA 10/262/25,319905.675,1143144.088,NEW BORTIANO,SGGA 10/262/25
SGGA 08/221/2A,326631.431,1159310.155,NEW BORTIANO,SGGA 08/221/2A
SGGA 07/194/54,342281.05,1156166.03,NEW BORTIANO,SGGA 07/194/54
SGGA 905/98/1,320545.89,1139624.88,GHICEL,SGGA 905/98/1
SGGA 905/98/2,320388.05,1139040.19,GHICEL,SGGA 905/98/2
SGGA 905/98/3,320402.98,1138950.02,GHICEL,SGGA 905/98/3
SGGA 905/98/4,320890.53,1138414.03,GHICEL,SGGA 905/98/4
SGGA 905/98/5,321641.99,1137597.22,GHICEL,SGGA 905/98/5
SGGA 905/98/6,322309.96,1138678.32,GHICEL,SGGA 905/98/6
SGGA 905/98/7,322483.32,1138976.04,GHICEL,SGGA 905/98/7
SGGA 09/260/49,318523.371,1143087.756,GHICEL,SGGA 09/260/49
SGGA 09/260/50,318451.426,1142779.251,GHICEL,SGGA 09/260/50
SGGA 05/124/20,362182.03,1197085.86,GHICEL,SGGA 05/124/20
GCS EP 10/28/46,386855.53,1270417.29,DAWHENYA,GCS EP 10/28/46
GCS EP 10/28/47,385387.27,1273541.95,DAWHENYA,GCS EP 10/28/47
GCS EP 10/28/40,396985.17,1258386.13,DAWHENYA,GCS EP 10/28/40
GCS EP 7/52/65,386027.371,1271416.001,DAWHENYA,GCS EP 7/52/65
GCS EP 30/50/6,385624.03,1273193.12,DAWHENYA,GCS EP 30/50/6
SGGA 551/98/1,398770.732,1211104.62,DAWHENYA,SGGA 551/98/1
SGGA 551/98/2,398716.445,1211192.995,DAWHENYA,SGGA 551/98/2
SGGA 05/132/53,385655.587,1199935.19,DAWHENYA,SGGA 05/132/53
SGGA 05/132/28,386851.746,1199723.479,DAWHENYA,SGGA 05/132/28
SGGA 019/86/25,372246.729,1209675.793,DAWHENYA,SGGA 019/86/25
SGGA 019/86/128,374613.341,1209629.851,DAWHENYA,SGGA 019/86/128
SGGA 426/01/2,371109.699,1254788.27,DAWHENYA,SGGA 426/01/2
SGGA 426/01/3,371050.073,1254576.632,DAWHENYA,SGGA 426/01/3
SGC A195/08/1,313296.259,1107060.478,DAWHENYA,SGC A195/08/1
SGC A195/08/2,313481.224,1106942.045,DAWHENYA,SGC A195/08/2
SGE 4/79/66A,333586.45,1199807.729,EX Cantonment,SGE 4/79/66A
SGGA 9891/06/1,389179.464,1166284.301,ADUSA,SGGA 9891/06/1
SGGA 9891/06/10,388855.384,1166232.992,ADUSA,SGGA 9891/06/10
SGGA 267/01/1,450453.74,1239558.34,AYIKUMA,SGGA 267/01/1
SGGA 2841/05/18,450427.497,1239237.499,AYIKUMA,SGGA 2841/05/18
SGGA H784/09/1,378272.571,1152529.948,KWAANUM,SGGA H784/09/1
SGGA H784/09/2,377909.42,1152616.4,/AMASAMAN,SGGA H784/09/2
SGGA H784/09/19,379972.24,1151611.45,/AMASAMAN,SGGA H784/09/19
SGGA H784/09/20,379851.777,1151690.452,/AMASAMAN,SGGA H784/09/20
GA H784/09/15AA,380206.084,1151471.289,/AMASAMAN,GA H784/09/15AA
SGGA H784/09/18,380892.02,1151228.62,/AMASAMAN,SGGA H784/09/18
SGGA 6/90/41,417160.43,1257481.01,MOBOLE,SGGA 6/90/41
SGGA 6/90/43,417779.25,1256902.67,MOBOLE,SGGA 6/90/43
SGGA 05/122/33,363188.54,1200467.94,MADINA,SGGA 05/122/33
SGGA 05/122/34,362574.01,1200432.94,MADINA,SGGA 05/122/34
SGGA 05/122/23,365921.37,1201420.39,MADINA,SGGA 05/122/23
SGGA 05/125/114,367597.18,1200597.8,MADINA,SGGA 05/125/114
SGGA 06/166/18,361913.315,1188864.336,MADINA,SGGA 06/166/18
SGGA 06/166/24,361855.878,1187308.598,MADINA,SGGA 06/166/24
SGGA 1000/06/5,360700.57,1187779.08,MADINA,SGGA 1000/06/5
SGGA 1000/06/6,360698.928,1187721.448,MADINA,SGGA 1000/06/6
SGGA 08/CP1,475336.855,1282553.093,ASUTUARE JNC,SGGA 08/CP1
SGGA 08/CP2,475337.953,1282647.302,ASUTUARE JNC,SGGA 08/CP2
GCG EP 22/51/1,412806.637,1135656.259,NSAWAM,GCG EP 22/51/1
GCG EP 22/51/6,412874.327,1135751.777,NSAWAM,GCG EP 22/51/6
SGGA 1824/03/2,394134.91,1205156.005,Amrahia BO1,SGGA 1824/03/2
SGGA 1580/03/30,394052.82,1205397.627,Amrahia BO2,SGGA 1580/03/30
SGE 11/70/1,393894.64,1207639.81,Amrahia BO3,SGE 11/70/1
SGGA 11/01/GPS3,368614.181,1257675.224,TEMA,SGGA 11/01/GPS3
SGGA 7/91/640,350218.667,1160450.634,TEMA,SGGA 7/91/640
SGGA 7/91/724,347119.088,1159583.69,TEMA,SGGA 7/91/724
SGGA 7/91/31,375272.24,1173667.371,TEMA,SGGA 7/91/31
SGGA 7/91/94,370071.59,1160746.146,TEMA,SGGA 7/91/94
SGGA 7/91/25,369219.04,1173888.63,TEMA,SGGA 7/91/25
SGGA 7/91/45,373217.21,1165103.91,TEMA,SGGA 7/91/45
SGGA 7/91/602,367752.517,1160745.225,TEMA,SGGA 7/91/602
SGE 29/01/4,412750.107,1197258.114,PEDUASE LODG,SGE 29/01/4
SGE 29/01/7,436881.202,1205775.475,PEDUASE LODG,SGE 29/01/7
SGE 29/01/8,437307.582,1206110.166,PEDUASE LODG,SGE 29/01/8
SGE 5/61A/8,413106.85,1197096.85,PEDUASE LODG,SGE 5/61A/8
SGGA 5522/06/1,456556.053,1246766.201,AYIKUMA,SGGA 5522/06/1
SGGA 5522/06/2,456216.56,1246424.253,AYIKUMA,SGGA 5522/06/2
SGGA 5522/06/3,455990.549,1246216.135,AYIKUMA,SGGA 5522/06/3
SGGA E157/08/2,459374.458,1247033.975,AYIKUMA,SGGA E157/08/2
SGGA E157/08/3,459434.405,1247125.364,AYIKUMA,SGGA E157/08/3
SGGA J628/09/1,455758.019,1248304.377,AYIKUMA,SGGA J628/09/1
SGGA J628/09/2,455666.975,1248346.507,AYIKUMA,SGGA J628/09/2
SGC KCE1/1/2000/1,314514.48,1108474.16,KASOA,SGC KCE1/1/2000/1
SGC KCE1/1/2000/2,314285.18,1107562.62,KASOA,SGC KCE1/1/2000/2
SGC KCE1/1/2000/3,313824.69,1105896.53,KASOA,SGC KCE1/1/2000/3
SGC KCE1/1/2000/4,313231.13,1103524.17,KASOA,SGC KCE1/1/2000/4
SGC B991/08/1,313028.11,1108915.93,ASABAHAN,SGC B991/08/1
SGC B991/08/2,312894.48,1109028.68,ASABAHAN,SGC B991/08/2
SGGA 948/99/20B,363023.907,1207145.387,Ogbojo,SGGA 948/99/20B
SGGA 948/99/20C,363120.251,1207086.948,Ogbojo,SGGA 948/99/20C
SGC 12/96/C19,299119.333,1112246.225,NYANYANO RD,SGC 12/96/C19
SGC KCE 2/01/2,313104.62,1104244.94,KASOA,SGC KCE 2/01/2
SGC KCE 2/01/5,310300.17,1103957.64,KASOA,SGC KCE 2/01/5
SGC KCE 2/01/6,310110.29,1103631.22,KASOA,SGC KCE 2/01/6
SGGA 1241/02/1,441204.132,1276892.142,DORYUMU JNC,SGGA 1241/02/1
SGGA 1241/02/2,441027.386,1276826.605,DORYUMU JNC,SGGA 1241/02/2
SGGA 9979/06/1,445296.886,1270698.952,DORYUMU JNC,SGGA 9979/06/1
SGGA 9979/06/2,445339.849,1270612.279,DORYUMU JNC,SGGA 9979/06/2
SGGA 9979/06/3,445421.817,1270651.378,DORYUMU JNC,SGGA 9979/06/3
SGGA 9979/06/4,445379.595,1270738.266,DORYUMU JNC,SGGA 9979/06/4
SGGA 07/195/52,347779.812,1150573.469,ABLEKUMA,SGGA 07/195/52
SGGA 07/195/53,347852.026,1150466.584,ABLEKUMA,SGGA 07/195/53
SGGA 07/195/54,348159.749,1150609.24,ABLEKUMA,SGGA 07/195/54
